 Volume in drive C has no label.
 Volume Serial Number is DE6D-296A

 Directory of C:\Data\Project MOG\Solution\Mog\Mog\Content\Images\fileIcons

05/08/2014  08:00 PM    <DIR>          .
05/08/2014  08:00 PM    <DIR>          ..
05/08/2014  07:59 PM             2,092 aac.png
05/08/2014  07:59 PM             1,667 ai.png
05/08/2014  07:59 PM             1,899 aiff.png
05/08/2014  07:59 PM             1,801 avi.png
05/08/2014  07:59 PM             1,827 bmp.png
05/08/2014  07:59 PM               902 c.png
05/08/2014  07:59 PM             1,149 cpp.png
05/08/2014  07:59 PM             1,693 css.png
05/08/2014  07:59 PM             1,179 dat.png
05/08/2014  07:59 PM             1,844 dmg.png
05/08/2014  07:59 PM             1,965 doc.png
05/08/2014  07:59 PM             1,720 dotx.png
05/08/2014  07:59 PM             2,346 dwg.png
05/08/2014  07:59 PM             2,379 dxf.png
05/08/2014  07:59 PM             1,797 eps.png
05/08/2014  07:59 PM             1,905 exe.png
05/08/2014  08:00 PM                 0 file.txt
05/08/2014  07:59 PM             1,835 flv.png
05/08/2014  07:59 PM             1,683 gif.png
05/08/2014  07:59 PM               817 h.png
05/08/2014  07:59 PM             1,096 hpp.png
05/08/2014  07:59 PM             1,517 html.png
05/08/2014  07:59 PM             1,885 ics.png
05/08/2014  07:59 PM             2,014 iso.png
05/08/2014  07:59 PM             1,882 java.png
05/08/2014  07:59 PM             1,786 jpg.png
05/08/2014  07:59 PM             3,325 js.png
05/08/2014  07:59 PM             1,505 key.png
05/08/2014  07:59 PM             3,577 less.png
05/08/2014  07:59 PM             1,955 mid.png
05/08/2014  07:59 PM             2,044 mp3.png
05/08/2014  07:59 PM             2,001 mp4.png
05/08/2014  07:59 PM             2,127 mpg.png
05/08/2014  07:59 PM             1,384 odf.png
05/08/2014  07:59 PM             1,600 ods.png
05/08/2014  07:59 PM             1,594 odt.png
05/08/2014  07:59 PM             1,350 otp.png
05/08/2014  07:59 PM             1,511 ots.png
05/08/2014  07:59 PM             1,491 ott.png
05/08/2014  07:59 PM             1,732 pdf.png
05/08/2014  07:59 PM             1,510 php.png
05/08/2014  07:59 PM             1,882 png.png
05/08/2014  07:59 PM             1,400 ppt.png
05/08/2014  07:59 PM             2,051 psd.png
05/08/2014  07:59 PM             1,492 py.png
05/08/2014  07:59 PM             1,848 qt.png
05/08/2014  07:59 PM             1,828 rar.png
05/08/2014  07:59 PM             1,678 rb.png
05/08/2014  07:59 PM             1,081 rtf.png
05/08/2014  07:59 PM             3,732 sass.png
05/08/2014  07:59 PM             3,718 scss.png
05/08/2014  07:59 PM             1,992 sql.png
05/08/2014  07:59 PM             1,812 tga.png
05/08/2014  07:59 PM             1,726 tgz.png
05/08/2014  07:59 PM             1,534 tiff.png
05/08/2014  07:59 PM             1,023 txt.png
05/08/2014  07:59 PM             2,146 wav.png
05/08/2014  07:59 PM             1,838 xls.png
05/08/2014  07:59 PM             1,751 xlsx.png
05/08/2014  07:59 PM             1,778 xml.png
05/08/2014  07:59 PM             1,148 yml.png
05/08/2014  07:59 PM             1,527 zip.png
05/08/2014  07:59 PM               558 _blank.png
05/08/2014  07:59 PM             1,635 _page.png
              64 File(s)        112,564 bytes
               2 Dir(s)  65,810,120,704 bytes free
